============================================================================
  MCE3R ARCHITECTURE COMPARISON REPORT
  Comparing each candidate region to the validated yrbE3A-style operator
============================================================================

REFERENCE OPERATOR (from 2024 ACS Chemical Biology):
  Region              : mce3R–yrbE3A (Rv1963c–Rv1964)
  Architecture        : validated_paired_asymmetric
  Half-site width     : ~25 bp each
  Spacer between sites: ~53 bp
  Strand arrangement  : same-strand direct repeat
  Palindrome score    : 0.35 (asymmetric — NOT palindromic)
  Asymmetry score     : 0.65

RANKING CRITERIA:
  40% — Spacer match to ~53 bp (full credit within ±5 bp)
  30% — Architecture type (validated_paired_asymmetric = 1.0)
  30% — Asymmetric model fit (mean asymmetry_score / reference 0.65)

NOTE: Palindrome score is reported as a DESCRIPTIVE METRIC only.
      It is NOT used in ranking. Low palindrome score (< 0.6) is
      consistent with the 2024 Mce3R asymmetric binding model.

────────────────────────────────────────────────────────────────────────────
  Region                   N   Score Architecture                  Spacer  AsymSim    Sim  Verdict
  Rv1361c                  1   -7.95 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1360                   1    4.28 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1332                   1   -2.33 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1298                   1   -2.93 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1297                   1    4.99 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3327                   2    0.07 divergent                       9 bp    0.750  0.300  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv0831c_Rv0832       3    4.94 isolated                         N/A    0.786  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv1291c                  1    1.24 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1285                   1   -7.96 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3334                   1   11.74 isolated                         N/A    0.778  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3344c                  1    0.57 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1266c                  1    7.28 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1263                   1   -3.00 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1262c                  1   -3.00 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1256c                  1   -0.07 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1248c                  1   -0.63 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3346c                  1    1.47 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3415c                  1    7.79 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3416                   1    7.79 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1202                   1   -5.58 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1201c                  1   -5.58 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0807                   1   12.53 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv3191c_Rv3192       1    2.66 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1071c                  1    3.38 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv2190c_Rv2191       1   -4.88 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0894                   1   -8.71 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0893c                  1   -8.71 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0892                   2    7.05 isolated                         N/A    0.857  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv0891c                  2    7.05 isolated                         N/A    0.857  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv0888                   2    5.39 isolated                         N/A    0.750  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv0877                   1   -9.40 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0876c                  1   -9.40 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0874c                  1   -0.16 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0873                   2    1.75 isolated                         N/A    0.821  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv0872c                  2    1.75 isolated                         N/A    0.821  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv0852                   2   -0.10 isolated                         N/A    0.786  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv0851c                  2   -0.10 isolated                         N/A    0.786  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv0841                   1   -3.34 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0840c                  1   -3.34 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0836c                  1    0.35 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv2333c_Rv2334       1    0.16 isolated                         N/A    0.929  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3553                   1   -2.76 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0831c                  1   -0.89 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0828c                  1   12.36 isolated                         N/A    0.778  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3573c                  1   -7.11 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3574                   1   -7.11 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3508                   1    6.24 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0909                   1   -6.14 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0917                   1    0.24 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0925c                  1    0.09 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv1179c_Rv1180       1   12.69 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1065                   1    0.10 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1064c                  1    0.10 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1049                   1   -1.36 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1048c                  1   -1.36 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1033c                  1    0.33 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1029                   1    5.52 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1028c                  1    5.52 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1028A                  1    5.52 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv1291c_Rv1292       2    1.24 isolated                         N/A    0.679  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv1015c                  1    0.49 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1013                   1    3.04 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1008                   1    3.52 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1007c                  1    3.52 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3536c                  1   25.13 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3537                   1   25.13 isolated                         N/A    0.857  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv1450c_Rv1451       1    3.31 isolated                         N/A    0.714  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0933                   1   -1.60 isolated                         N/A    0.786  0.300  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv1759c_Rv1760       2    0.99 isolated                         N/A    0.786  0.300  WEAK MATCH — multiple hits present but architecture differs
  Rv3907c                  1    0.66 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2799                   1    5.37 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3908                   1    0.66 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2804c                  1   -3.28 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2863                   1   -0.98 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2970A                  1    0.23 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3848                   1  -10.53 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3811                   1    3.83 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3260c                  1    2.78 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3365c                  1    7.85 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3366                   1    7.85 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3483c                  1    4.94 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3484                   1    4.94 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3490                   1   -0.35 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3510c                  2    4.75 isolated                         N/A    0.643  0.297  WEAK MATCH — multiple hits present but architecture differs
  Rv3109                   1    3.06 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3050c                  1    0.53 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3030                   1    7.45 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3539                   1    4.52 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3029c                  1    7.45 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3547                   1    0.03 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2970c                  1    0.23 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3598c                  1   -3.18 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2959c                  1   -5.16 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2943                   1    1.55 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2798c                  1    5.37 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1837c                  1    5.87 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1243c                  1  -10.11 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1935c                  1   -9.39 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0787A                  1    3.08 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0817c                  1    0.92 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0818                   1    0.92 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0935                   1    2.64 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0992c                  1    1.80 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0993                   1    1.80 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1067c                  1   -7.03 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1091                   1    0.95 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1103c                  1    4.16 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1183                   1   -1.15 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1199c                  1   -2.82 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1244                   1  -10.11 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1292                   1    0.41 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1402                   1    3.57 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1443c                  1    3.55 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1490                   1   -0.41 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1608c                  1   -7.96 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1609                   1   -7.96 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1754c                  1   -1.95 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1801                   1    2.72 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1822                   1   -1.95 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1840c                  1   -0.76 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1849                   1   -1.72 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0768                   1   -6.26 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0767c                  1   -6.26 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0755c                  1   -9.55 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0276                   1   -4.16 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0034                   1    0.39 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0065                   1    1.57 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0094c                  1   -2.63 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0103c                  1    1.04 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0104                   1    1.04 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0108c                  1   -2.14 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0109                   1   -2.14 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0152c                  1    5.32 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0206c                  1    2.41 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0275c                  1   -4.16 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0307c                  1    0.74 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0742                   1    4.16 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0308                   1    0.74 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0378                   1   -1.98 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0380c                  1    2.15 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0579                   1    0.10 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0627                   2    1.18 isolated                         N/A    0.643  0.297  WEAK MATCH — multiple hits present but architecture differs
  Rv0634A                  1    3.43 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0634c                  1    3.43 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0665                   1   -0.70 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0695                   1  -10.53 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0706                   2    2.46 isolated                         N/A    0.643  0.297  WEAK MATCH — multiple hits present but architecture differs
  Rv1917c                  1   -5.72 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3924c                  1    2.81 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2710                   1   -0.91 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2256c                  1    1.51 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2462c                  1   -0.31 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2307c                  1    0.28 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2555c                  1   17.37 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2661c                  1  -10.53 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2007c                  1    0.49 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2081c                  1    7.83 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2006                   1   -2.34 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2005c                  1   -2.34 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2303c                  1    2.96 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1983                   1    1.89 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2281                   1    0.82 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2753c                  1    1.90 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2463                   1   -0.31 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2762c                  1   -0.91 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2166c                  1   -2.33 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2198c                  1   -0.10 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1936                   1   -9.39 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2082                   1    7.83 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1979c                  1    2.61 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1982A                  1    1.89 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2224c                  1    7.53 isolated                         N/A    0.643  0.297  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv2427c_Rv2428       4    2.67 isolated                       19 bp    0.625  0.289  WEAK MATCH — multiple hits present but architecture differs
  Rv2097c                  4    2.54 convergent                     10 bp    0.554  0.286  WEAK MATCH — multiple hits present but architecture differs
  Rv2159c                  2    6.78 isolated                         N/A    0.607  0.280  WEAK MATCH — multiple hits present but architecture differs
  Rv3098c                  2    7.90 isolated                         N/A    0.607  0.280  WEAK MATCH — multiple hits present but architecture differs
  Rv2705c                  2    9.30 isolated                         N/A    0.607  0.280  WEAK MATCH — multiple hits present but architecture differs
  Rv1242                   2   14.63 isolated                         N/A    0.599  0.277  WEAK MATCH — multiple hits present but architecture differs
  Rv1200                   2   11.64 isolated                         N/A    0.599  0.277  WEAK MATCH — multiple hits present but architecture differs
  Rv2878c                  3    6.39 isolated                       18 bp    0.595  0.275  WEAK MATCH — multiple hits present but architecture differs
  Rv0624                   3    7.94 convergent                     26 bp    0.524  0.272  WEAK MATCH — multiple hits present but architecture differs
  Rv3022A                  2   12.15 isolated                         N/A    0.579  0.267  WEAK MATCH — multiple hits present but architecture differs
  Rv2308                   2    3.17 isolated                         N/A    0.571  0.264  WEAK MATCH — multiple hits present but architecture differs
  Rv0927c                  1    1.10 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0638                   1   -9.25 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0643c                  1    4.05 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2307D                  2    3.17 isolated                         N/A    0.571  0.264  WEAK MATCH — multiple hits present but architecture differs
  Rv2386a                  1   -4.88 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2298                   1   -0.99 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2962c                  1    0.73 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2963                   1    0.73 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2941                   1   -9.54 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3705A                  1    6.40 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2386c                  1   -4.88 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2707                   1    1.05 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  IGR_Rv0834c_Rv0835       2   11.20 isolated                         N/A    0.571  0.264  WEAK MATCH — multiple hits present but architecture differs
  IGR_Rv2386c_Rv2386a      1   -4.88 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3900c                  1    0.72 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3878                   1   -1.40 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0042c                  1    3.17 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0050                   1   -3.10 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2756c                  1    2.12 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3802c                  1    7.60 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2828c                  1   -2.28 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2427c                  1    2.06 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2829c                  1    6.36 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2706c                  1    1.05 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3710                   1    0.21 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3709c                  1    0.21 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0835                   1   11.20 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0369c                  1    0.03 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0403c                  1    4.49 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0512                   1    1.98 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv0834c                  2   11.20 isolated                         N/A    0.571  0.264  WEAK MATCH — multiple hits present but architecture differs
  Rv2787                   1    1.11 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv3003c                  1    4.16 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1120c                  1    2.24 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1325c                  1   -4.88 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv1720c                  1    6.55 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
  Rv2786c                  1    1.11 isolated                         N/A    0.571  0.264  ISOLATED ASYMMETRIC — one asymmetric hit, no partner found
